,Step,Loss,Beta,KL,Word,Topo,Assm,Steo,PNorm,GNorm,LR
0,99.0,4821.148506164551,0.0,379.9071960449219,30.206598646938797,81.49902606010437,57.95324284570245,72.12493885620191,124.325819989569,47.559091729518926,0.001
1,199.0,2990.0873413085938,0.0,621.755859375,51.06202560663223,91.0597094297409,62.65350845925188,100.0,130.82337469607063,17.452906620287795,0.001
2,299.0,2488.297706604004,0.0,725.93017578125,62.35726761817932,92.33899629116058,63.4071702923523,100.0,136.2373879882052,20.360940979318435,0.001
3,399.0,2214.2074184417725,0.0,943.3184814453125,67.09181821346283,93.77948492765427,63.995774531026875,100.0,140.9554836674952,23.393188843960985,0.001
4,499.0,2017.4672708511353,0.0,920.2716064453125,69.88961589336395,94.31169468164444,65.25270849097205,100.0,145.66584790945478,20.068843875821894,0.001
5,599.0,1874.6563339233396,0.0,935.8380126953125,72.08899426460266,94.53925704956055,68.34371439327575,99.96774193548387,150.43879324790282,30.50762262162457,0.001
6,699.0,1734.9361124038699,0.0,950.8953247070312,73.62626928091049,95.04340034723282,69.36143824632056,100.0,154.79316740641386,16.418495488153166,0.001
7,799.0,1606.9524230957034,0.0,1015.7872924804688,75.86571907997131,95.39964944124222,71.69282856282402,100.0,158.96369770504782,15.069220642760794,0.001
8,899.0,1490.3586235046387,0.0,1107.763671875,77.27250272035599,95.77666640281677,72.69968399737023,100.0,163.00341256445373,15.702922883350245,0.001
9,999.0,1404.2141723632812,0.0,1133.9520263671875,78.36092782020569,96.0847659111023,75.356622140479,100.0,167.01383817038393,23.445544251970908,0.001
10,1099.0,1317.6381635665894,0.0,1127.471923828125,79.72064054012299,96.30651205778122,76.25349566051956,100.0,170.88272281855606,15.554687476379295,0.001
11,1199.0,1221.7832145690918,0.0,1216.709228515625,81.18109625577927,96.6993106007576,76.5075534573228,100.0,174.68176980656528,19.62997175519502,0.001
12,1299.0,1161.3406343460083,0.0,1244.6610107421875,82.38109886646271,96.9287748336792,77.95891205426129,100.0,178.13629965205814,16.189902448237774,0.001
13,1399.0,1136.367380142212,0.0,1266.0933837890625,82.45160436630249,96.87726491689682,79.4886350601619,100.0,181.9009051609344,21.75020265984904,0.001
14,1499.0,1053.772961616516,0.0,1254.84228515625,83.71231633424759,97.25143992900848,80.05699204599186,100.0,185.38418106660228,18.275308231364374,0.001
15,1599.0,1004.275577545166,0.0,1329.3795166015625,84.76285004615784,97.27657926082611,80.60709511551055,100.0,188.69793236823176,22.929374401242594,0.001
16,1699.0,975.4032373428345,0.0,1350.6588134765625,84.95652174949646,97.56227260828018,81.72918993759005,100.0,191.87024294704403,16.16635485395571,0.001
17,1799.0,919.6942558288574,0.0,1351.3177490234375,85.70269703865051,97.67405033111572,83.42969824391155,100.0,195.0217340046915,19.257195594024104,0.001
18,1899.0,877.530520439148,0.0,1364.2960205078125,86.42131316661835,97.83449947834015,83.60933998321346,100.0,198.17933098215792,15.883087520764553,0.001
19,1999.0,840.8983287811279,0.0,1372.5111083984375,86.60915094614029,97.85696768760681,84.56201511834517,100.0,201.1508431102441,14.89553109843187,0.001
20,2099.0,852.1714358329772,0.0,1474.3316650390625,86.69819438457489,97.80933505296707,85.26445365250818,100.0,204.16997045808853,16.408760464761052,0.001
21,2199.0,799.214991569519,0.0,1438.861572265625,87.30819976329803,98.07698881626129,86.2041153167739,100.0,207.03322311771956,14.722584153937241,0.001
22,2299.0,778.42307472229,0.0,1522.2152099609375,87.85064023733139,98.03590309619904,86.86951121126876,100.0,209.82384036322122,15.836613374505294,0.001
23,2399.0,742.9031229019165,0.0,1523.970947265625,88.24255961179733,98.2092005610466,87.47318096771629,100.0,212.56730999468542,21.502702055358167,0.001
24,2499.0,726.8957324028015,0.0,1491.5030517578125,88.3534322977066,98.26409953832626,88.10974951491353,100.0,215.29184557683928,13.216701295476835,0.001
25,2599.0,724.9581785202026,0.0,1472.5535888671875,88.4263128042221,98.26040458679199,87.93716670897065,100.0,218.07216040245945,16.284751890899358,0.001
26,2699.0,710.7937965393066,0.0,1454.1971435546875,89.02130627632141,98.21910971403122,88.60170516099215,100.0,221.02458071735282,12.062364762424604,0.001
27,2799.0,716.1407427787781,0.0,1558.2459716796875,88.95265430212021,98.23402279615402,88.35249669369989,100.0,223.7797660240422,26.81673956701068,0.001
28,2899.0,691.8952436447144,0.0,1516.825927734375,89.24057704210281,98.29208934307098,88.63913949612434,100.0,226.34514015392088,14.041027351643601,0.001
29,2999.0,671.2226128578186,0.0,1482.7479248046875,89.76569521427155,98.34417861700058,88.42865209897215,100.0,228.90910860488748,12.235208954597075,0.001
30,3099.0,654.7268590927124,0.0,1533.058837890625,89.87061613798141,98.43612670898438,89.39322647227607,100.0,231.2813312216099,17.475237081841193,0.001
31,3199.0,622.7669806480408,0.0,1555.4404296875,90.00552195310593,98.59514850378036,90.15390115345451,100.0,233.98058757112574,14.121240120509432,0.001
32,3299.0,624.8390707969666,0.0,1539.079345703125,90.0326098203659,98.61730182170868,90.07452034838883,100.0,236.2501604752131,24.363203346047044,0.001
33,3399.0,621.0172433853149,0.0,1515.1624755859375,90.46501678228378,98.48408037424088,90.21830462833135,100.0,238.77574979037738,13.510322575767974,0.001
34,3499.0,595.464596748352,0.0,1554.5950927734375,90.8024862408638,98.6090858578682,90.45296165987,100.0,241.09016049735172,14.574587690386497,0.001
35,3599.0,587.7352442741394,0.0,1524.388671875,90.97580450773239,98.53098505735397,90.62577970405577,100.0,243.47115654499777,9.950098574359425,0.001
36,3699.0,587.4067273139954,0.0,1584.5194091796875,91.13702994585037,98.43676030635834,91.24441279344188,100.0,245.91748938299494,10.12510459010842,0.001
37,3799.0,539.6262023448944,0.0,1623.034912109375,91.87265479564667,98.76251477003098,91.3632810595948,100.0,247.9488358428212,15.297618871411293,0.001
38,3899.0,563.708375453949,0.0,1592.7781982421875,91.27012664079666,98.66153573989868,91.81465219853501,100.0,250.14967227138527,13.377792560490144,0.001
39,3999.0,558.8787460327148,0.0,1646.8277587890625,91.50484919548035,98.67929822206497,91.88887014454339,100.0,252.350882796947,15.418165829899438,0.001
40,4099.0,546.0864086151123,0.0,1530.157470703125,91.48928624391556,98.70652186870575,91.74574543320065,100.0,254.6407582852112,15.467999669571284,0.001
41,4199.0,523.7594358921051,0.0,1626.1060791015625,92.18668204545975,98.75101006031036,92.1450475903347,100.0,256.70568772333036,12.732946423909981,0.001
42,4299.0,509.9817922115326,0.0,1644.0125732421875,92.17720341682434,98.87286257743835,92.35809386232697,100.0,258.8112804634253,13.146107318916021,0.001
43,4399.0,542.2780590057373,0.0,1572.95703125,91.72792428731918,98.64189922809601,92.26750075168565,100.0,261.0186967023689,16.997651602646023,0.001
44,4499.0,529.7002460956573,0.0,1654.814697265625,91.7055212855339,98.75833022594452,92.53480214327993,100.0,263.3988695198774,12.131818920857718,0.001
45,4599.0,522.9470145702362,0.0,1640.8828125,92.17455333471298,98.8640633225441,92.02745821747519,100.0,265.67492133107766,16.672768855650546,0.001
46,4699.0,504.2690863609314,0.0,1633.8280029296875,92.31501162052155,98.89417570829391,92.32199174754389,100.0,267.8922120602408,13.119786136996371,0.001
47,4799.0,494.35536718368536,0.0,1650.5601806640625,92.5877195596695,98.99678456783295,92.73729150797881,100.0,269.9833972194857,11.807309955668867,0.001
48,4899.0,493.2853021621704,0.0,1672.6558837890625,92.52740675210953,98.90465569496155,93.0792700458039,100.0,272.2535859498027,14.331585068215656,0.001
49,4999.0,493.3959515094757,0.0,1704.8121337890625,92.57591551542282,98.81284499168396,92.83102431354635,100.0,274.38840037802936,13.966161064484139,0.001
50,5099.0,494.9249196052551,0.0,1732.8719482421875,92.53767675161362,98.95306360721588,92.90793671165605,100.0,276.3658473674336,12.906383797403754,0.001
51,5199.0,459.65533876419073,0.0,1695.3797607421875,92.9797933101654,99.0419254899025,93.17656172008893,100.0,278.4742612092835,13.358146868245532,0.001
52,5299.0,487.42720580101013,0.0,1643.509033203125,92.67087012529373,98.97995871305466,93.38117551919802,100.0,280.4169265654541,15.05354694909295,0.001
53,5399.0,459.3311355113984,0.0,1787.9761962890625,92.94883614778519,98.97815728187561,93.58487236762568,100.0,282.6751831660749,11.716185782150134,0.001
54,5499.0,462.0116455554962,0.0,1758.242431640625,92.97032940387726,98.95692294836044,93.82698079159879,100.0,284.6923268752575,13.308088081067822,0.001
55,5599.0,476.68006801605225,0.0,1737.504150390625,92.68502283096313,98.98537087440491,93.82985864909271,100.0,286.8937924434568,13.017492506914875,0.001
56,5699.0,465.06644845008844,0.0,1662.0654296875,92.88568842411041,99.03096890449524,93.5722415629245,100.0,288.96022030000415,14.818310086672966,0.001
57,5799.0,467.9539215564728,0.0,1724.524658203125,93.01124507188797,98.97718077898026,93.70728473365655,100.0,291.08772888031706,12.640803568004552,0.001
58,5899.0,431.0276129245758,0.0,1682.327392578125,93.57523477077484,99.0994810461998,93.67581485333231,100.0,292.9477723069316,9.782786042761696,0.001
59,5999.0,449.27833008766174,0.0,1751.357421875,93.13337832689285,99.09243524074554,93.85807723929669,100.0,295.16239991024423,11.062732414565664,0.001
60,6099.0,448.4977271556854,0.0,1777.760009765625,93.2970033288002,99.11863696575165,94.3275060914366,100.0,297.3569956206189,9.056222299252491,0.001
61,6199.0,434.6436486244202,0.0,1789.5146484375,93.4492672085762,99.13630455732346,94.18609839686123,100.0,299.15018481619626,12.00635952522401,0.001
62,6299.0,449.17957282066345,0.0,1792.468017578125,93.07953983545303,99.06080251932144,93.91242561527908,100.0,301.4605304760313,13.078435707466657,0.001
63,6399.0,430.81646394729614,0.0,1725.6441650390625,93.30494177341461,99.17719572782516,94.57622928235072,100.0,303.41657787161046,10.989336868316084,0.001
64,6499.0,421.6177082061767,0.0,1736.535400390625,93.74030476808548,99.16479498147964,94.3097090601014,100.0,305.18020242619775,11.605285876990138,0.001
65,6599.0,428.23394107818604,0.0,1814.3668212890625,93.5535957813263,99.10436594486237,94.67773468855292,100.0,307.14110961650874,9.982806722721772,0.001
66,6699.0,422.37272787094116,0.0,1784.6903076171875,93.563736140728,99.04501175880432,94.82738596783486,100.0,309.18402697250224,12.611639130223471,0.001
67,6799.0,424.9904587268829,0.0,1736.1051025390625,93.53678178787231,99.1320132613182,94.75834586368282,100.0,311.33469219316225,7.674282636905994,0.001
68,6899.0,424.7806763648986,0.0,1783.0289306640625,93.55273228883743,99.18198770284653,94.18812505798809,100.0,313.320062035628,11.324836425488176,0.001
69,6999.0,402.48877859115606,0.0,1765.620361328125,93.88461530208588,99.24819123744965,95.01639285055057,100.0,315.1283267787709,10.58402512202948,0.001
70,7099.0,406.3570194244385,0.0,1791.3724365234375,93.86174231767654,99.17265373468399,94.74821331931497,100.0,317.00881160479196,12.221282294201208,0.001
71,7199.0,422.43734550476074,0.0,1872.9354248046875,93.66981089115143,99.11673873662949,94.55763249452704,100.0,318.8877068598795,12.50288467999322,0.001
72,7299.0,402.25999712944025,0.0,1831.2574462890625,94.0334284901619,99.12240147590637,95.1387524521049,100.0,320.9068594759097,17.68453527579059,0.001
73,7399.0,416.5180971622467,0.0,1818.6343994140625,93.80382663011551,99.15146791934967,95.08377341833825,100.0,322.81215087437255,14.148472621570985,0.001
74,7499.0,386.0399866104126,0.0,1810.5523681640625,94.20926374197006,99.22965496778488,94.92502061912217,100.0,324.63145529624495,10.213206453924995,0.001
75,7599.0,398.7637355327606,0.0,1724.6839599609375,94.00509262084961,99.240638256073,95.28411868010869,100.0,326.46165918162853,11.452992512428759,0.001
76,7699.0,394.8542356491089,0.0,1775.2088623046875,94.03678888082504,99.18966364860535,95.47010852289658,100.0,328.2474251934586,15.861408922122857,0.001
77,7799.0,391.9437689781189,0.0,1831.8582763671875,94.17127948999405,99.19070494174957,95.2339346814421,100.0,330.0979231944447,10.49244376912018,0.001
78,7899.0,400.5204894542694,0.0,1759.1763916015625,94.15915650129318,99.16627103090286,94.81478535095957,100.0,332.02848772260415,11.038621046742291,0.001
79,7999.0,389.254634141922,0.0,1822.44140625,94.23689901828766,99.21455079317093,95.67127110921473,100.0,333.8034302860961,11.831291315980478,0.001
80,8099.0,393.7411062717438,0.0,1804.7537841796875,94.15443497896194,99.22473603487015,95.49682293927658,100.0,335.6123117082342,9.389867536090213,0.001
81,8199.0,395.7513916492462,0.0,1810.958984375,94.24735277891159,99.1706400513649,95.33168943340893,100.0,337.56797669042174,10.516260481309548,0.001
82,8299.0,392.44643998146057,0.0,1872.030517578125,94.26244014501572,99.27999180555344,94.87132362333472,100.0,339.57543081725703,10.534827448209356,0.001
83,8399.0,387.62178683280945,0.0,1855.994140625,94.21237045526505,99.2914589047432,95.43973142960341,100.0,341.78429543045064,12.123028473964323,0.001
84,8499.0,365.9018394947052,0.0,1839.3167724609375,94.52180427312851,99.34281867742538,95.4617726475075,100.0,343.6417009330972,8.94901039416923,0.001
85,8599.0,374.90060567855835,0.0,1833.9058837890625,94.50950461626053,99.2491227388382,95.60029478265285,100.0,345.41792398697015,10.218688237260643,0.001
86,8699.0,379.2798273563385,0.0,1834.3746337890625,94.58619695901871,99.18025016784668,95.67941404486295,100.0,347.4066503806266,11.085758749433401,0.001
87,8799.0,384.07699823379517,0.0,1877.2889404296875,94.36860692501068,99.2404146194458,95.48790192793257,100.0,349.6328704833219,10.027321821666185,0.001
88,99.0,335.4292182922363,0.0,1841.6474609375,95.18214809894562,99.39355856180191,96.22200565120785,100.0,353.00458407136733,10.201774747866367,0.0009000000000000001
89,199.0,329.9291179180145,0.0,1876.1171875,95.39395374059677,99.41095316410065,96.19906260256937,100.0,354.4856905340087,10.209754690603217,0.0009000000000000001
90,299.0,318.42487621307373,0.0,1858.030517578125,95.38870525360107,99.37909698486328,96.85469039738666,100.0,356.3547422783992,9.551912585790916,0.0009000000000000001
91,399.0,338.47413396835327,0.0,1851.8935546875,95.15342158079147,99.34690243005753,95.9818678425936,100.0,357.9165068466725,12.47977349853108,0.0009000000000000001
92,499.0,324.93036913871765,0.0,1871.233642578125,95.46966648101807,99.44513869285583,96.03764467842933,100.0,359.45787699463847,10.445394419365151,0.0009000000000000001
93,599.0,326.0057489871979,0.0,1926.46484375,95.39114558696747,99.37722253799438,96.23877615289234,100.0,361.4183163292758,9.364832570774695,0.0009000000000000001
94,699.0,332.808851480484,0.0,1889.83984375,95.21661573648453,99.45844858884811,96.20081079638248,100.0,363.0859108747413,12.081500288089961,0.0009000000000000001
95,799.0,335.8284227848053,0.0,1993.4207763671875,95.02792191505432,99.38739597797394,96.56412361442113,100.0,364.8900723397979,8.735138158952497,0.0009000000000000001
96,899.0,314.8130054473877,0.0,1968.5113525390625,95.58233141899109,99.39727061986923,96.17545955548164,100.0,366.5353433145112,13.207115413731845,0.0009000000000000001
97,999.0,317.0275685787201,0.0,1942.1688232421875,95.4317536354065,99.41693913936615,96.54013659483115,100.0,367.96862801393416,11.222145410962636,0.0009000000000000001
98,1099.0,327.4255166053772,0.0,1896.0911865234375,95.25660449266434,99.3761414885521,96.25380207331688,100.0,370.0111955974923,9.170851249643011,0.0009000000000000001
99,1199.0,322.4462537765503,0.0,1935.007080078125,95.48814308643341,99.39782363176346,96.36746110937155,100.0,371.8585869317426,11.192580733483906,0.0009000000000000001
100,1299.0,326.4023365974426,0.0,2032.9853515625,95.4318470954895,99.40182703733444,96.46036329599805,100.0,373.73497809021273,10.636317970973582,0.0009000000000000001
101,1399.0,313.48338639736176,0.0,2001.3162841796875,95.42096108198166,99.42703938484192,96.66046873589185,100.0,375.2868007830108,11.313602663841134,0.0009000000000000001
102,1499.0,327.1722409725189,0.0,1909.426025390625,95.15494257211685,99.37569642066956,96.28773075617758,100.0,377.25281544468646,11.037187900509709,0.0009000000000000001
103,1599.0,321.6318962574005,0.0,1939.2557373046875,95.35484969615936,99.42318987846375,96.6246222155895,100.0,378.7886372225661,9.39522449998585,0.0009000000000000001
104,1699.0,306.8446419239044,0.0,2109.286865234375,95.48355746269226,99.43321114778519,96.98711219175726,100.0,380.5937379850691,11.055386440150203,0.0009000000000000001
105,1799.0,314.051230430603,0.0,1961.4486083984375,95.46594852209091,99.42085212469101,96.77245380799057,100.0,382.393141168944,7.8511935182982,0.0009000000000000001
106,1899.0,320.48668348789215,0.0,2018.8465576171875,95.4884843826294,99.50500506162643,96.8232957944794,100.0,384.0006478538555,10.206426953319932,0.0009000000000000001
107,1999.0,324.7369010448456,0.0,2003.3621826171875,95.33547532558441,99.44645166397095,96.60245288030261,100.0,385.82499807862183,11.66755848028936,0.0009000000000000001
108,2099.0,316.2884941101074,0.0,1924.950439453125,95.43783032894135,99.41648888587952,96.66782541142138,100.0,387.64008900543894,10.520788882055157,0.0009000000000000001
109,2199.0,323.27183866500854,0.0,1936.143798828125,95.15069365501404,99.47612428665161,96.35588946731832,100.0,389.3126582708165,7.945036361981387,0.0009000000000000001
110,2299.0,320.1686019897461,0.0,2020.28125,95.35522025823593,99.4099406003952,96.92879114504238,100.0,391.0910739218829,8.467172790342413,0.0009000000000000001
111,2399.0,323.2853751182556,0.0,1981.3287353515625,95.42512547969818,99.40867954492569,96.42896100880151,100.0,393.02933196521536,11.263519767047658,0.0009000000000000001
112,2499.0,319.0269408226013,0.0,2035.1619873046875,95.50723987817764,99.41689157485962,96.49348144766806,100.0,395.07266576597067,7.121955920099568,0.0009000000000000001
113,2599.0,313.35627365112305,0.0,2037.993408203125,95.60308909416199,99.42813813686371,96.7687600671916,100.0,396.5935369614959,9.516212568463153,0.0009000000000000001
114,2699.0,306.5854744911194,0.0,1991.6363525390625,95.70216542482376,99.46230262517929,96.82223769209423,100.0,398.18786675680013,8.741157192264707,0.0009000000000000001
115,2799.0,321.9804906845093,0.0,2074.16650390625,95.38937222957611,99.42631381750107,96.53330097648306,100.0,400.1308251171546,11.829538704924893,0.0009000000000000001
116,2899.0,326.9060263633728,0.0,2022.4859619140625,95.25714230537415,99.4091249704361,96.56866684991685,100.0,402.18709976732157,8.423652795668286,0.0009000000000000001
117,2999.0,313.200980424881,0.0,2053.064208984375,95.59537917375565,99.41674375534058,97.0614659621195,100.0,403.59814009646544,8.15056466276699,0.0009000000000000001
118,3099.0,311.8003776073456,0.0,2020.9442138671875,95.70264202356339,99.46563291549683,96.58726536193912,100.0,405.3793063428598,11.229824391622019,0.0009000000000000001
119,3199.0,309.51620399951935,0.0,2075.689453125,95.65494275093079,99.45002847909927,96.90498902114759,100.0,406.7774129911236,10.416237873948031,0.0009000000000000001
120,3299.0,298.5608743429184,0.0,2029.6240234375,95.86094111204147,99.45194494724274,97.32658772150224,100.0,408.3639588437987,9.30644256519437,0.0009000000000000001
121,3399.0,305.7218334674835,0.0,1917.0787353515625,95.83509302139282,99.4608815908432,96.68254777389377,100.0,409.96157134105,9.346583369061888,0.0009000000000000001
122,3499.0,303.43716073036194,0.0,2036.5242919921875,95.75004571676254,99.45884662866592,96.80027514977445,100.0,411.4977434392579,9.777021763475423,0.0009000000000000001
123,3599.0,300.72064328193665,0.0,2058.78564453125,95.67003589868546,99.45593065023422,97.06573387656091,100.0,413.33991954463283,9.957671585198769,0.0009000000000000001
124,3699.0,301.5025477409363,0.0,2049.77734375,95.78141659498215,99.47699230909348,97.12437962786068,100.0,414.8571755192885,9.994055847913037,0.0009000000000000001
125,3799.0,309.0493258237839,0.0,2002.4403076171875,95.62797939777374,99.5428780913353,97.15183678347849,100.0,416.63754086742557,10.14056583678728,0.0009000000000000001
126,3899.0,307.93453884124756,0.0,2080.19140625,95.58472102880478,99.5126501917839,96.95752657416008,100.0,418.4562213254741,8.502204289800874,0.0009000000000000001
127,3999.0,313.74340319633484,0.0,2051.900146484375,95.60294795036316,99.43919789791107,96.67401059994819,100.0,420.1774960718905,9.469956932948767,0.0009000000000000001
128,4099.0,298.09634578227997,0.0,2161.922119140625,95.94057613611221,99.42241996526718,97.01665007791533,100.0,421.77466486463334,11.04031599682384,0.0009000000000000001
129,4199.0,301.75639390945435,0.0,2061.953369140625,95.93909519910812,99.42866837978363,96.91439570679658,100.0,423.8588086702304,13.569178105488387,0.0009000000000000001
130,4299.0,323.08089876174927,0.0,2064.251708984375,95.50809675455093,99.44397497177124,96.32433128096874,100.0,425.57843887852175,13.30876704783174,0.0009000000000000001
131,4399.0,305.9584548473358,0.0,2133.225341796875,95.73445302248001,99.45508807897568,96.99437002926322,100.0,427.27408342019874,10.089066603618411,0.0009000000000000001
132,4499.0,307.20130491256714,0.0,2022.8980712890625,95.76306265592575,99.4637001156807,97.1165082491808,100.0,429.12764499254394,9.408679111791624,0.0009000000000000001
133,4599.0,303.5176124572754,0.0,2060.815673828125,95.82528311014175,99.45480209589005,97.12887339746659,100.0,431.30713571267995,11.652863341373443,0.0009000000000000001
134,4699.0,280.04112565517426,0.0,2137.43798828125,96.20736753940582,99.51467776298523,97.24106815369743,100.0,432.8142580252796,9.403155971277947,0.0009000000000000001
