,Step,Loss,KL,Word,Topo,Assm,Steo,PNorm,GNorm,LR
155,6799.0,244.23036062717438,812.1417846679688,98.32961678504944,99.88199973106384,95.96737709731322,100.0,1062.1541287436191,18.782928346950076,0.0009000000000000001
156,6899.0,246.2950271368027,796.0258178710938,98.21751922369003,99.84225618839264,95.73459417048599,100.0,1063.0088042004918,10.414472977460669,0.0009000000000000001
157,6999.0,254.02120566368103,820.6336059570312,98.2502036690712,99.82679849863052,95.57024962682995,100.0,1063.5571138610196,31.004406824902528,0.0009000000000000001
158,7099.0,245.5980625152588,831.9840087890625,98.1871440410614,99.84363120794296,96.13455525402854,100.0,1064.2797204939047,12.599150025553174,0.0009000000000000001
159,7199.0,248.5955718755722,810.5455932617188,98.30927300453186,99.84542489051819,95.67554533714824,100.0,1064.9218086170802,11.000033071705259,0.0009000000000000001
160,7299.0,236.0232743024826,789.3612670898438,98.31405586004257,99.86265659332275,95.98119796077219,100.0,1065.744406282961,9.42363896830559,0.0009000000000000001
161,7399.0,250.99043345451352,824.1082153320312,98.20015847682953,99.8445862531662,95.72787024592118,100.0,1066.5209404286948,11.877540367016927,0.0009000000000000001
162,7499.0,258.52448642253876,834.3234252929688,98.10183876752853,99.84733325242996,95.38252550274947,100.0,1067.2093347949879,24.51983150791395,0.0009000000000000001
163,7599.0,248.68143248558044,758.13232421875,98.17635768651962,99.8300507068634,95.6525032666873,100.0,1067.5578856698003,18.049568018735194,0.0009000000000000001
164,7699.0,244.03185665607455,818.8206176757812,98.35713231563568,99.82634311914444,95.66407376284542,100.0,1067.9600087879874,12.120018904158846,0.0009000000000000001
165,7799.0,250.11210620403287,811.4987182617188,98.18397015333176,99.85388672351837,95.52161848624581,100.0,1068.541216839313,27.355693294025897,0.0009000000000000001
166,7899.0,242.67703449726105,807.5209350585938,98.28665310144424,99.84896868467331,96.02119073670049,100.0,1069.0726489665649,26.737449208972095,0.0009000000000000001
167,7999.0,246.49684751033783,839.8058471679688,98.10332715511322,99.82508373260498,95.82421532623852,100.0,1069.5868404546557,16.069845815968208,0.0009000000000000001
168,8099.0,245.48506700992584,794.7697143554688,98.21120101213455,99.8302710056305,95.83271327482946,100.0,1070.1529232616913,10.071344548878175,0.0009000000000000001
169,8199.0,254.16465485095978,832.1881103515625,98.20963197946548,99.85162723064423,95.48180774677405,100.0,1070.964922468095,14.88305145936606,0.0009000000000000001
170,8299.0,249.39632272720337,792.3776245117188,98.19839990139008,99.82623994350433,95.63620777882942,100.0,1072.1412239626313,10.350377470611045,0.0009000000000000001
171,8399.0,260.996484875679,799.009765625,98.18096685409546,99.82817506790161,95.88289864814838,100.0,1073.453752236408,12.250965008182948,0.0009000000000000001
172,8499.0,252.6845587491989,820.9207153320312,98.21640813350677,99.84389573335648,95.90773498870378,100.0,1074.1231208093036,8.742724967082122,0.0009000000000000001
173,8599.0,246.72662591934204,856.3334350585938,98.16100740432739,99.82557427883148,95.47913519904063,100.0,1074.7497849755596,17.098480627147147,0.0009000000000000001
174,8699.0,244.49339151382446,848.0114135742188,98.31385117769241,99.84158110618591,95.41611237432711,100.0,1075.4894493601828,18.83287281236827,0.0009000000000000001
175,8799.0,255.93325471878052,847.021484375,98.16828292608261,99.82188653945923,95.77286261439454,100.0,1076.3360917513417,19.208886943372224,0.0009000000000000001
176,99.0,235.4578993320465,819.1085205078125,98.57136869430542,99.89495724439621,95.7601294408085,100.0,1077.4630046743832,9.738755145493036,0.0008100000000000001
177,199.0,238.0714749097824,877.1088256835938,98.54400128126144,99.8985013961792,95.75900445451896,100.0,1078.0465808686256,10.696132596455644,0.0008100000000000001
178,299.0,233.70785725116733,817.7650756835938,98.69932246208191,99.87975883483887,95.91514943877807,100.0,1078.7090653399516,7.819465576415652,0.0008100000000000001
179,399.0,230.3882055282593,826.7101440429688,98.62732744216919,99.88265365362167,96.00211719005098,100.0,1079.1113585146018,11.126412256792277,0.0008100000000000001
180,499.0,233.51978385448456,802.620361328125,98.54108852148056,99.88886374235153,95.52566520779969,100.0,1079.452358081505,9.451491861803525,0.0008100000000000001
181,599.0,239.31042051315305,817.7598876953125,98.63379240036011,99.89114767313004,95.4105618058108,100.0,1080.2330987431892,9.028427232986111,0.0008100000000000001
182,699.0,230.93284595012668,856.0703125,98.65292191505432,99.86979204416275,95.87361426295477,100.0,1080.8403075984495,12.920745735893869,0.0008100000000000001
183,799.0,232.60870730876923,817.6309814453125,98.63604462146759,99.8908948302269,95.76728622198037,100.0,1081.6253862061724,15.609581193107736,0.0008100000000000001
184,899.0,228.70183610916138,829.3217163085938,98.57492083311081,99.88837587833405,95.61402487933925,100.0,1082.0228646734924,12.815349571726152,0.0008100000000000001
185,999.0,232.83050727844235,790.702392578125,98.67164081335068,99.87857669591904,95.71913073106688,100.0,1082.5833269794257,6.268180519781329,0.0008100000000000001
186,1099.0,239.2363783121109,791.6279296875,98.51651215553284,99.87443107366562,95.53991130739885,100.0,1083.2665126288568,6.914453986837191,0.0008100000000000001
187,1199.0,235.3424814939499,810.5758056640625,98.57189255952835,99.88315033912659,95.82939536893147,100.0,1084.1324125160736,9.58436836008358,0.0008100000000000001
188,1299.0,230.9911197423935,775.5426635742188,98.57184761762619,99.90130358934402,95.55379495274013,100.0,1084.8886832783612,6.685222817462541,0.0008100000000000001
189,1399.0,236.67138135433197,819.46875,98.55735838413239,99.86266607046127,95.82713953050259,100.0,1085.2892048622314,15.31860517103618,0.0008100000000000001
190,1499.0,228.61593616008759,866.92578125,98.75016897916794,99.89193534851074,95.8348830041186,100.0,1085.880814313733,10.82532967098815,0.0008100000000000001
191,1599.0,235.3588765859604,827.1633911132812,98.49471378326416,99.86833661794662,95.87704592287268,100.0,1086.3002022356557,24.603290056486955,0.0008100000000000001
192,1699.0,239.7827287912369,826.3566284179688,98.67431116104126,99.8508602976799,95.7786597945108,100.0,1086.9738450828638,12.451079924672793,0.0008100000000000001
193,1799.0,235.38853454589847,793.9202270507812,98.60622209310532,99.86130100488663,95.66582423468572,100.0,1087.5903374394989,20.254758862942708,0.0008100000000000001
194,1899.0,242.38591158390045,781.9532470703125,98.51363956928253,99.86777567863464,95.8085087534741,100.0,1088.1740220150168,12.442017249750423,0.0008100000000000001
195,1999.0,233.7626090049744,823.9482421875,98.57754892110825,99.89499604701996,95.47147885312889,100.0,1088.9005579673592,10.177812235061127,0.0008100000000000001
196,2099.0,231.53335380554202,824.2869262695312,98.57572704553604,99.88409578800201,95.73344387285925,100.0,1089.491973853831,9.074517607534034,0.0008100000000000001
197,2199.0,237.56823217868805,780.7299194335938,98.5027557015419,99.87334048748016,96.0159256845894,100.0,1090.1874992056398,5.004918710213529,0.0008100000000000001
198,2299.0,228.439847946167,809.2325439453125,98.51586699485779,99.87578320503235,95.92672846008459,100.0,1091.021903267279,21.373950856075627,0.0008100000000000001
199,2399.0,244.9816195964813,818.2619018554688,98.4047846198082,99.87098997831345,95.62826883809679,100.0,1091.598938557282,9.74733171288022,0.0008100000000000001
200,2499.0,237.75029516220093,786.532958984375,98.44408011436462,99.87164968252182,95.99919155391702,100.0,1092.202072012866,5.985918572722201,0.0008100000000000001
201,2599.0,237.0602344274521,824.248046875,98.57707476615906,99.88217890262604,95.76077598352532,100.0,1092.8761663435205,9.318302587357188,0.0008100000000000001
202,2699.0,236.04727077484128,787.3776245117188,98.57903599739075,99.88557577133179,95.84568055552886,100.0,1093.4138083841417,14.046068057722664,0.0008100000000000001
203,2799.0,242.5898772478104,817.0379028320312,98.53764480352402,99.87050372362137,95.46925018863928,100.0,1093.8249285801069,15.932798387960178,0.0008100000000000001
204,2899.0,242.29121553897858,812.9285888671875,98.53285759687424,99.89292097091675,95.57391900456717,99.95833333333334,1094.3609848244812,27.63719025533885,0.0008100000000000001
205,2999.0,244.7120893001556,787.0228881835938,98.47062695026398,99.88503468036652,96.0381546887576,100.0,1094.8709510731098,9.267754944185222,0.0008100000000000001
206,3099.0,245.45381379127505,780.4312744140625,98.43527907133102,99.86674475669861,95.79673701088353,100.0,1095.685609928598,8.009950532192645,0.0008100000000000001
207,3199.0,244.26284897327423,868.1918334960938,98.52457821369171,99.8499066233635,96.05497442934532,100.0,1096.5566185401783,15.744254173996211,0.0008100000000000001
208,3299.0,245.29419195652008,881.7149658203125,98.44409519433975,99.8734530210495,95.92230656422464,100.0,1097.3313849481815,79.32703260323899,0.0008100000000000001
209,3399.0,240.19960069656375,832.9927978515625,98.55153691768646,99.87970906496048,95.5966589644616,100.0,1098.1816150617221,13.7075340514778,0.0008100000000000001
210,3499.0,235.3281365633011,777.7777709960938,98.48285573720932,99.87909078598022,95.71676918890344,100.0,1098.7541893126988,5.241256787325248,0.0008100000000000001
211,3599.0,233.1603935956955,848.0283203125,98.4254133105278,99.8647141456604,95.8804356712075,100.0,1099.4937855390533,14.867031457830384,0.0008100000000000001
212,3699.0,239.0308961868286,798.2484741210938,98.42546713352203,99.87039285898209,95.50948559015887,100.0,1100.1433858313508,18.768074143229143,0.0008100000000000001
213,3799.0,234.84809243679047,805.2277221679688,98.51422202587128,99.88178563117981,95.82081437255903,100.0,1100.6363882084984,31.761659926109676,0.0008100000000000001
214,3899.0,232.33627545833588,850.12353515625,98.53553253412247,99.8682890534401,96.1220292233045,100.0,1101.2152050986933,12.893524175043035,0.0008100000000000001
215,3999.0,238.70714604854584,828.8935546875,98.60177075862885,99.8544231057167,95.81951850504228,100.0,1101.5997901879914,8.970305277049606,0.0008100000000000001
216,4099.0,232.5926728248596,845.1183471679688,98.41533863544464,99.85569339990616,96.11573846589563,100.0,1102.3284849834956,41.37842639581513,0.0008100000000000001
217,4199.0,241.89964389801025,894.763671875,98.59052640199661,99.89025384187698,95.6444663330466,100.0,1102.834155231749,14.098115365264448,0.0008100000000000001
218,4299.0,241.73418474197388,811.0148315429688,98.28893929719925,99.88189941644669,95.67896851732394,100.0,1103.4041270924577,8.436269144575405,0.0008100000000000001
219,4399.0,237.98563408851626,828.7714233398438,98.50881832838058,99.86430585384369,96.22495902707057,100.0,1103.7630228507219,8.965855894153119,0.0008100000000000001
220,4499.0,251.40436232089996,854.9918212890625,98.4008162021637,99.87496340274811,95.62203867897222,100.0,1104.3169608057776,14.524314507015186,0.0008100000000000001
221,4599.0,242.7454272508621,804.4456787109375,98.47966903448105,99.84509611129761,95.64046663584884,100.0,1104.6188462807413,10.96949382013142,0.0008100000000000001
222,4699.0,238.78368234634397,812.8465576171875,98.5132640004158,99.87126731872559,95.93234671377107,100.0,1105.3283186389633,32.601592825937395,0.0008100000000000001
223,4799.0,238.0172007083893,833.8386840820312,98.44585353136063,99.87039715051651,95.77145077634442,100.0,1105.867953607193,11.737584857075491,0.0008100000000000001
224,4899.0,245.51737129688266,827.2359619140625,98.38660115003586,99.86844891309738,95.58186522766421,100.0,1106.4576173042183,7.364910655327501,0.0008100000000000001
225,4999.0,242.37684857845306,813.4699096679688,98.44030046463013,99.89486491680145,95.55531875299803,100.0,1107.0211153263404,7.244154381607746,0.0008100000000000001
226,5099.0,239.25721681118011,797.148193359375,98.46210217475891,99.86118024587631,95.52649276684342,100.0,1107.5776145238344,13.078125058190102,0.0008100000000000001
227,5199.0,238.36752867698667,804.7626953125,98.51073199510574,99.85273092985153,95.84779053421742,100.0,1108.1603072726045,56.78050815435522,0.0008100000000000001
228,5299.0,243.00008809566495,808.9505004882812,98.46010708808899,99.84597671031952,95.96163125899423,100.0,1108.812650498385,9.823289543810601,0.0008100000000000001
229,5399.0,228.51190197467807,809.4361572265625,98.4767090678215,99.87437516450882,95.80077841436093,100.0,1109.3845703363534,12.382709168673168,0.0008100000000000001
230,5499.0,241.49688768386838,793.6051635742188,98.46081030368805,99.87323653697968,95.71550595167002,100.0,1109.7211107236596,11.19187021212242,0.0008100000000000001
231,5599.0,232.7620791196823,816.1674194335938,98.48478466272354,99.86883676052094,95.88934827176672,100.0,1110.4843505058475,14.733638714224723,0.0008100000000000001
232,5699.0,234.91477656364438,801.8998413085938,98.42996150255203,99.8754255771637,95.91966554670357,100.0,1111.2510869853845,48.65663166487883,0.0008100000000000001
233,5799.0,239.91723859310153,812.2113037109375,98.49164634943008,99.88651436567307,95.98302269980289,100.0,1111.937926066309,13.514510875946332,0.0008100000000000001
234,5899.0,240.92351949214935,813.7667236328125,98.41701501607895,99.8312474489212,95.6480142488334,100.0,1112.6109556990236,9.174884777296372,0.0008100000000000001
235,5999.0,240.137344956398,784.480224609375,98.47157514095306,99.88135850429535,95.7218334499696,100.0,1112.9455234180662,11.36684280812039,0.0008100000000000001
236,6099.0,242.9538198709488,801.8248901367188,98.41800099611282,99.88812333345413,95.56127638994778,100.0,1113.624145031008,12.188788376109892,0.0008100000000000001
237,6199.0,236.30480468273163,829.0541381835938,98.47014057636261,99.8497189283371,95.87406595494626,100.0,1113.9615398138103,10.873466567933344,0.0008100000000000001
238,6299.0,242.2773362398148,807.5223999023438,98.5821304321289,99.89239513874054,95.32177846632771,100.0,1114.4218094249754,10.429165945952436,0.0008100000000000001
239,6399.0,245.81311106681824,815.9335327148438,98.40123015642166,99.83928155899048,95.59253406135053,100.0,1115.0646246505157,11.815183420018744,0.0008100000000000001
240,6499.0,233.6021419763565,782.3087158203125,98.4449480175972,99.86652094125748,96.0308397152913,100.0,1115.49259001989,9.81197217846121,0.0008100000000000001
241,6599.0,236.74665129184723,840.29638671875,98.33610504865646,99.8728369474411,95.66328659841945,100.0,1115.9972893676568,16.147726336771182,0.0008100000000000001
242,6699.0,235.53025209903717,822.7088012695312,98.41701555252075,99.87698447704315,95.97096525461386,100.0,1116.80510299278,10.041525430068715,0.0008100000000000001
243,6799.0,234.97976636886597,817.402587890625,98.43256270885468,99.89107912778854,96.02746272078281,100.0,1117.4264745537248,11.706062265102057,0.0008100000000000001
244,6899.0,227.20483100414276,813.1947631835938,98.61162918806076,99.8787784576416,95.8779790921045,100.0,1117.8441268554923,14.593184877598075,0.0008100000000000001
245,6999.0,242.55433332920074,794.085205078125,98.41874957084656,99.86909431219101,95.8269088215346,100.0,1118.160162194447,16.594402873610296,0.0008100000000000001
246,7099.0,235.98867535591123,786.908203125,98.47414952516556,99.8821724653244,95.69427474379923,100.0,1118.668588868858,17.400421418496936,0.0008100000000000001
247,7199.0,243.82146406173706,834.8972778320312,98.44695258140564,99.88052546977997,95.89381146933823,100.0,1119.3639868701819,10.235870612347968,0.0008100000000000001
248,7299.0,230.86210012435916,815.9439086914062,98.53566181659698,99.89419740438461,95.74400668999262,100.0,1119.6737271311838,9.864012071240055,0.0008100000000000001
249,7399.0,222.17029786109924,841.46337890625,98.5661233663559,99.8815610408783,96.06060801602689,100.0,1120.2873620752268,15.08215894304163,0.0008100000000000001
250,7499.0,236.98651337623596,841.5941772460938,98.44180542230606,99.8452719449997,95.59190858780337,100.0,1121.2799329891564,10.841207863046249,0.0008100000000000001
251,7599.0,230.979350566864,810.2041015625,98.56579095125198,99.87373346090317,96.09853346252079,100.0,1121.8364907506632,11.587290621446758,0.0008100000000000001
252,7699.0,245.19915378093717,803.3453979492188,98.34799045324326,99.86976104974747,95.4807407413621,100.0,1122.3010542926097,10.419210578665616,0.0008100000000000001
253,7799.0,238.94263219833377,825.4957275390625,98.47701573371887,99.86096858978271,95.84889137795297,100.0,1122.759500398764,10.808898111347325,0.0008100000000000001
254,7899.0,240.73088920116425,808.9456787109375,98.52431052923203,99.86751729249954,95.61319301946516,100.0,1123.2447116377077,8.70438204434329,0.0008100000000000001
255,7999.0,232.03723192214966,814.9044799804688,98.46327948570251,99.86640441417694,95.70474312575695,100.0,1123.7773331683334,16.569842654218633,0.0008100000000000001
256,8099.0,236.4208450317383,836.3492431640625,98.43479228019714,99.86127692461014,95.96873581115698,100.0,1124.5530948828841,36.67855467035039,0.0008100000000000001
257,8199.0,241.0738716125488,890.6861572265625,98.47481197118759,99.85637336969376,95.81657771174172,100.0,1125.2013026053644,13.891919638284929,0.0008100000000000001
258,8299.0,238.01024138927457,820.4984741210938,98.47066640853882,99.85209345817566,95.8274614784967,100.0,1125.7697267040571,70.57856150837608,0.0008100000000000001
259,8399.0,244.3802478313446,823.6300048828125,98.38460457324982,99.8688513636589,95.59220702848819,100.0,1126.6087363263257,10.083616881887767,0.0008100000000000001
260,8499.0,256.47352290153503,795.6578369140625,98.30436313152313,99.8852401971817,95.34727625718743,100.0,1127.7570055353658,17.171345262667813,0.0008100000000000001
261,8599.0,234.3001049757004,833.646484375,98.49838334321976,99.86848312616348,95.86088669004025,100.0,1128.0710518355104,10.890513345808275,0.0008100000000000001
262,8699.0,246.36668181419373,851.8189697265625,98.40975368022919,99.8588000535965,95.84592120500321,100.0,1128.9104268734536,9.47643272282386,0.0008100000000000001
263,8799.0,235.85583639144895,808.9784545898438,98.57900279760361,99.8795422911644,95.65327201201798,100.0,1129.241785264543,12.27412350931577,0.0008100000000000001
264,99.0,233.0060147047043,814.8318481445312,98.6793521642685,99.90173304080963,95.85336144319282,100.0,1130.228730739729,18.223186994738185,0.000729
265,199.0,221.17431390285495,806.4569702148438,98.84916824102402,99.92409098148346,95.49852461262938,100.0,1130.589396248185,6.34142062392489,0.000729
266,299.0,230.08558678627017,778.7955932617188,98.72905051708221,99.9105173945427,95.67272635143122,100.0,1131.0429765186805,6.568009225568235,0.000729
267,399.0,215.71391654014587,819.1586303710938,98.9374287724495,99.9199116230011,96.15638208317691,100.0,1131.4871645661863,7.746607555013982,0.000729
268,499.0,221.05063199996948,817.8302612304688,98.77853834629059,99.92123734951019,95.94460821511898,100.0,1131.9517242031357,9.262894722477748,0.000729
269,599.0,224.66443109512332,785.3470458984375,98.7597433924675,99.87990832328796,95.79337304398257,100.0,1132.5233038566516,11.900855456369902,0.000729
270,699.0,222.0642831325531,811.7986450195312,98.82878160476685,99.91614091396332,95.71422466277085,100.0,1133.1573394738155,7.959190363065415,0.000729
271,799.0,224.54921340942383,802.9384765625,98.79648393392563,99.91785365343094,95.88446333309697,100.0,1133.9095279698113,24.223516229044083,0.000729
272,899.0,227.9193632602692,784.1078491210938,98.75300443172455,99.8973063826561,95.45805416201775,100.0,1134.3185333638523,8.508476687308589,0.000729
273,999.0,235.91556370258334,812.5173950195312,98.68409371376038,99.89808887243271,95.84806980131917,100.0,1134.8062285069461,7.191404622783248,0.000729
274,1099.0,227.70782124996188,796.6618041992188,98.75075417757034,99.90288490056992,95.78129247753441,100.0,1135.5290379256041,32.009098821848426,0.000729
275,1199.0,222.11938560009003,789.1325073242188,98.80069106817245,99.90427720546722,96.025864138433,100.0,1136.0697833063641,8.7345352274682,0.000729
276,1299.0,228.40594601631165,792.1974487304688,98.8757147192955,99.9036637544632,95.66859060046774,100.0,1136.3576696700654,11.966399380497643,0.000729
277,1399.0,225.7123304605484,841.8404541015625,98.75443989038467,99.90227967500687,96.08744077889784,100.0,1136.9748910881942,12.699578096361101,0.000729
278,1499.0,220.96628892421722,869.7566528320312,98.70429277420044,99.90298146009445,96.39041347859418,100.0,1137.4569203662134,12.026677968747226,0.000729
279,1599.0,221.9421842098236,860.4832153320312,98.85541528463364,99.9136933684349,96.09963459224477,100.0,1137.9075493726675,36.479445366869996,0.000729
280,1699.0,233.6306037902832,836.9153442382812,98.74186396598816,99.90296775102615,95.71306291673928,100.0,1138.3694390076816,18.06764143829133,0.000729
281,1799.0,225.85147273540497,831.1156616210938,98.74287223815918,99.90996998548508,95.99417961456727,100.0,1138.976581904267,10.59219102163811,0.000729
282,1899.0,232.48307955265045,834.2737426757812,98.74622982740402,99.89812922477722,95.95979023568826,100.0,1139.710431344636,8.72191228963086,0.000729
283,1999.0,226.0799837112427,783.3648681640625,98.74216067790985,99.88991987705231,96.10251786193406,100.0,1140.1059566586273,9.092037699160707,0.000729
284,2099.0,223.46633207798004,806.1261596679688,98.78960883617401,99.904700756073,95.77595406114169,100.0,1140.6861537055784,24.312483094169743,0.000729
285,2199.0,228.2120577096939,809.4357299804688,98.71562474966049,99.89635407924652,95.58351706604515,100.0,1141.2504234383211,22.079809488253957,0.000729
286,2299.0,224.92137718200684,816.1005859375,98.75908476114273,99.89692395925522,95.64382359308746,100.0,1141.7390359011974,6.870409289551178,0.000729
287,2399.0,227.70516324043274,832.2294921875,98.65704143047333,99.91986674070358,95.71831859626819,100.0,1142.4591178929275,10.920082714225998,0.000729
288,2499.0,228.61152923107147,774.8991088867188,98.71026802062988,99.89274144172668,95.647252278019,100.0,1142.8882315599697,12.53581409063161,0.000729
289,2599.0,231.18316292762756,873.2415161132812,98.71340119838715,99.9125799536705,95.5412008225214,100.0,1143.3776384225648,17.709840107728326,0.000729
290,2699.0,233.99557554721832,847.7874145507812,98.6039691567421,99.86215406656265,95.43556853750653,100.0,1144.0190023839316,32.840630510642214,0.000729
291,2799.0,234.35663068294525,840.5099487304688,98.61984902620316,99.90909898281097,95.56087743452437,100.0,1144.2662181583878,14.236194607337676,0.000729
292,2899.0,220.54178309440613,838.3471069335938,98.70144033432007,99.89005434513092,95.8625152110843,100.0,1145.0003853663002,12.084745887865521,0.000729
293,2999.0,227.22939646244046,794.560302734375,98.68767660856247,99.9216775894165,96.1277650010512,100.0,1145.729204577632,19.073730115311506,0.000729
294,3099.0,233.18600797653198,796.5341796875,98.63033300638199,99.89892387390137,95.83128148634356,100.0,1146.1946571480814,17.706551535555302,0.000729
295,3199.0,225.22803688049316,819.43408203125,98.5913160443306,99.91723549365997,95.97909638473625,100.0,1146.4801876731062,9.295752594993141,0.000729
296,3299.0,231.3198219537735,816.5330200195312,98.64798301458359,99.9163858294487,95.59598055685971,100.0,1147.308190744116,13.385114039854681,0.000729
297,3399.0,227.4198260307312,811.5167236328125,98.73674213886261,99.92352944612503,95.86077487104714,100.0,1147.6771770242615,13.215398265837965,0.000729
298,3499.0,235.59114158153537,794.6000366210938,98.67659306526184,99.9045392870903,95.48266774279617,100.0,1148.220045144755,9.552157933756448,0.000729
299,3599.0,239.10823893547058,797.0409545898438,98.66467279195786,99.9068210721016,95.72539740177024,100.0,1148.7831027002928,24.111870067773612,0.000729
300,3699.0,234.09914386272433,819.1240844726562,98.66331738233566,99.90984851121902,95.62254195022958,100.0,1149.5740981073432,47.36433887863178,0.000729
301,3799.0,222.40867114067075,819.5702514648438,98.7731202840805,99.89379054307938,95.79478312757286,100.0,1149.8997144940863,9.20991243143186,0.000729
302,3899.0,227.06753790378568,820.5726928710938,98.65471297502518,99.87937706708908,95.98680849153686,100.0,1150.3173165202954,13.7755320029585,0.000729
